LENSEGUA,ESPAÑOL
hola yo maría,Hola soy María.
hola yo pedro,Hola soy Pedro.
hola yo sordo josé,Hola soy José y soy sordo.
hola yo sordo maría,Hola soy María y soy sorda.
hora empezar clase pregunta,¿A qué hora comienza la clase?
hora qué pregunta,¿Qué hora es?
hora reunión pregunta,¿A qué hora es la reunión?
hora tu trabajo salir pregunta,¿A qué hora sales del trabajo?
hormigas mucho pregunta,¿Hay muchas hormigas?
hospital bueno pregunta,¿Es bueno el hospital?
hospital doctor pacientes atender,El doctor atiende pacientes en el hospital.
hotel cuarto vacío tener mucho,El hotel tiene muchas habitaciones disponibles.
hoy alumnos ocupados mucho,Los estudiantes están muy ocupados hoy.
hoy casa yo querer salir no,No quiero salir de casa hoy.
hoy cine estar cerrado,El cine está cerrado hoy.
hoy clase haber pregunta,¿Hay clase hoy?
hoy día qué pregunta,¿Qué día es hoy?
hoy ella sentir bien no,Ella no se siente bien hoy.
hoy fiesta haber pregunta,¿Hay fiesta hoy?
hoy noche yo fiesta querer ir no,No quiero ir a la fiesta esta noche.
hoy tarde tu hacer qué pregunta,¿Qué vas a hacer esta tarde?
hoy tu desayunar qué pregunta,¿Qué desayunaste hoy?
hoy tu día cómo pregunta,¿Cómo estuvo tu día?
hoy tu película ver cuál pregunta,¿Cuál película viste hoy?
hoy tu pizza comer pregunta,¿Comiste pizza hoy?
hoy tu plantas agua pregunta,¿Regaste las plantas hoy?
hoy tu sentir cómo pregunta,¿Cómo te sientes hoy?
hoy tu trabajo tener ir pregunta,¿Tienes que ir a trabajar?
hoy yo querer estudiar no,No quiero estudiar hoy.
hoy yo reunión importante tener,Hoy tengo una reunión importante.
hoy yo sentir bien no,No me siento bien hoy.
importante aprender lengua señas,Es importante aprender la lengua de señas.
importante saber matemáticas,Es importante saber matemáticas.
información falsa,La información es falsa.
intérpretes solo televisión trabajar para dinero ganar no para sordos ayudar,Los intérpretes solo trabajan en televisión para ganar dinero no para ayudar a los sordos.
invierno nieve caer,Cae nieve en el invierno.
jardín flores tener mucho,El jardín tiene muchas flores.
jardín flores oler bien,Las flores del jardín huelen bien.
jardín flores tener,El jardín tiene flores.
jardín jardinero flores regar,El jardinero riega las flores del jardín.
jardín mariposas haber,En el jardín hay mariposas.
jardín niño pelota jugar,El niño juega con su pelota en el jardín.
jardín pajaro haber pregunta,¿Hay un pájaro en el jardín?
jefe enojado,El jefe está enojado.
juego divertido mucho,El juego es muy divertido.
jueves él examen tener,Él tiene un examen el jueves.
jueves ella examen tener,Ella tiene un examen el jueves.
jueves yo examen tener,Tengo un examen el jueves.
julio yo cumpleaños,En julio es mi cumpleaños.
laboratorio cuaderno estar pregunta,¿Está el cuaderno en el laboratorio?
lago patos haber,En el lago hay patos.
lancha llegar ya pregunta,¿Ya llegó la lancha?
libro precio cuánto pregunta,¿Cuánto cuesta el libro?
libros miedo gustar,Me gustan los libros de miedo.
maestra enseñar hablar solo,La maestra solo enseña a hablar.
maestra pronto venir,La profesora viene pronto.
maestro venir pronto,El profesor viene pronto.
maestro ya aquí,El profesor ya vino.
mamá cocinar bien mucho,Mi mamá cocina muy bien.
mamá enferma,Mi mamá está enferma.
mamá feliz mucho,Mi mamá está muy feliz.
mamá pasteles gustar hacer,A mi madre le gusta hacer pasteles.
mañana biblioteca yo ir libros buscar,Mañana iré a la biblioteca a buscar libros.
mañana casa yo ir,Mañana iré a casa.
mañana cine ellos ir,Mañana ellos irán al cine.
mañana clase haber pregunta,¿Hay clase mañana?
mañana clase yo poder asistir no,Mañana no podré asistir a la clase.
mañana concierto,Mañana es el concierto.
mañana él libro leer,Mañana él leerá el libro.
mañana él vodka tomar,Mañana él tomará vodka.
mañana ella clase asistir pregunta ,¿Ella asistirá a clase mañana?
mañana ella comida preparar,Mañana ella preparará la comida.
mañana ellos proyecto presentar,Mañana ellos presentarán el proyecto.
mañana ellos trabajo terminar.,Mañana ellos terminarán el trabajo.
mañana fiesta haber pregunta,¿Hay fiesta mañana?
mañana nosotros juego ganar,Mañana ganaremos el juego.
mañana nosotros problema resolver,Mañana resolveremos el problema.
mañana oficina él ir pregunta,¿Él irá a la oficina mañana?
mañana outlet ella ir,Mañana ella irá a el outlet.
mañana playa ellos ir,Mañana ellos irán a la playa.
mañana tu casa limpiar,Mañana limpiarás la casa.
mañana tu clase tener pregunta,¿Tienes clase mañana?
mañana tu escuela ir pregunta,¿Mañana irás a la escuela?
mañana tú examen importante tener,Mañana tienes un examen importante.
mañana tu ir trabajar pregunta,¿Vas a trabajar mañana?
mañana tu querer hacer qué pregunta,¿Qué quieres hacer mañana?
mañana tu vodka tomar,Mañana tomarás vodka.
mañana universidad él ir,Mañana él irá a la universidad.
mañana universidad ella ir,Mañana ella irá a la universidad.
mañana universidad tu ir,Mañana irás a la universidad.
mañana universidad yo ir,Mañana iré a la universidad.
mañana yo casa limpiar,Mañana limpiaré la casa.
mañana yo cita tener,Mañana tengo una cita.
mañana yo examen tener,Mañana tengo un examen.
mañana yo feria ir,Mañana iré a la feria.
mañana yo supermercado ir,Mañana iré al supermercado.
mercado abrir temprano,El mercado abre temprano.
mercado mamá frutas comprar,Mi mamá compra frutas en el mercado.
mercado yo fruta fresca comprar,Compro fruta fresca en el mercado.
mes pasado yo carro nuevo comprar,El mes pasado me compré un carro nuevo.
mesa tu pies poner no,No pongas los pies sobre la mesa.
montaña nieve cubrir,La montaña está cubierta de nieve.
mudo decir no sordo decir sí,No se dice mudo se dice sordo.
muñeca tuya pregunta,¿Es tuya la muñeca?
museo dónde pregunta,¿Dónde está el museo?
museo grande,El museo es grande.
música suave gustar,Me gusta la música clásica.
no guerra sí paz,No a la guerra sí a la paz.
noche ayer cena delicioso,La cena de anoche estuvo deliciosa.
noche ayer yo película ver no,No vi la película anoche.
noche biblioteca cerrar,La biblioteca cierra en la noche.
noche caminar ser peligroso,Es peligroso caminar de noche.
noche ciudad peligrosa,La ciudad es peligrosa por la noche.
nosotros cena cocinar,Estamos cocinando la cena.
nosotros fiesta organizar para amigo,Nosotros organizamos una fiesta para un amigo.
nueve en punto tren llegar,El tren llega a las nueve en punto.
océano grande mucho,El océano es muy grande.
oficina secretaria computadora usar,La secretaria usa la computadora en la oficina.
ojalá avión bajar pronto,Espero que el vuelo aterrice pronto.
ojalá baño haber cerca,Espero que haya un baño cerca.
ojalá carro mucho no,Espero que no haya tráfico.
ojalá examen fácil,Espero que el examen sea fácil.
ojalá hoy carro mucho no,Ojalá hoy no haya tanto tráfico.
ojalá mañana llover no,Ojalá mañana no llueva.
ojalá policía venir pronto,Espero que el policía venga pronto.
ojalá problemas haber no,Espero que no haya problemas.
ojalá reunión ser útil,Espero que la reunión sea útil.
ojalá tarea ser fácil,Espero que la tarea sea fácil.
ojalá tu buen día tener,Espero que tengas un buen día.
ojalá tu gustar cosas comprar,Espero que disfrutes tu pedido.
ojalá tu gustar regalo,Espero que te guste el regalo.
ojalá tu mejorar pronto,Espero que te mejores pronto.
ojalá tu regresar,Espero que vuelvas.
ojalá tu sentir mejor pronto,Espero que te sientas mejor pronto.
ojalá tu sorpresa gustar,Espero que te guste la sorpresa.
ojalá tu teléfono encontrar,Espero que encuentres tu teléfono.
ojalá tu vacaciones disfrutar,Espero que disfrutes tus vacaciones.
opinión cada persona,Cada uno tiene su opinión.
otro año hermana casar,Mi hermana se casará el otro año.
otro país mejor amigo vivir,Mi mejor amigo vive en otro país.
padres casa grande vivir,Mis padres viven en una casa grande.
pajaros cantar mañana,Los pájaros cantan en la mañana.
panadería dónde pregunta,¿Dónde está la panadería?
panadería tu cerca estar pregunta,¿Estás cerca la panadería?
papá enojado mucho,Mi papá está muy enojado.
parada lejos pregunta,¿Está lejos la parada?
parque juegos tener mucho,El parque tiene muchos juegos.
parque perro correr,El perro corre en el parque.
parque tu gustar pregunta,¿Te gusta el parque?
pasada bus cerca mucho,La parada de bus está muy cerca.
pasado alumnos estar estudiando,Los alumnos estaban estudiando.
pasado avión llegar rápido,El avión llegó rápido.
pasado ayer museo tu ir pregunta,¿Fuiste ayer al museo?
pasado ayer perfumería tu comprar qué pregunta,¿Qué compraste ayer en la perfumería?
pasado ayer tu comer qué pregunta,¿Qué comiste ayer?
pasado ayer yo abuela llamar tu pregunta,¿Ayer te llamó mi abuela?
pasado ayer yo abuelo llamar tu pregunta,¿Ayer te llamó mi abuelo?
pasado banco tu ir pero cerrado,Fuiste al banco pero estaba cerrado.
pasado bomberos incendio apagar,Los bomberos apagaron al incendio.
pasado casa yo ir,Fui a casa.
pasado casa yo quedar porque frío haber,Me quedé en casa porque hacía frío.
pasado casa yo quedar porque yo cansado,Me quedé en casa porque estaba cansado.
pasado casa yo quedar porque yo querer salir no,Me quedé en casa porque no quería ir.
pasado casa yo salir no porque lluvia,No salí de casa porque estaba lloviendo.
pasado casa yo salir para aire,Salí de casa para tomar aire fresco.
pasado cine ellos ir,Ellos fueron al cine.
pasado cine tu novia ir pregunta,¿Fuiste al cine con tu novia?
pasado concierto yo ir pero gustar no,Fui al concierto pero no me gustó.
pasado él ayuda pedir para problema resolver,Él pidió ayuda para resolver el problema.
pasado él cena cocinar para familia,Él cocinó la cena para su familia.
pasado él comida comprar,Él compró la comida.
pasado él desayuno cocinar,Él cocinó el desayuno.
pasado él desayuno cocinar para familia,Él cocinó el desayuno para su familia.
pasado él enojar porque dormir no,Él se enojó porque no durmió.
pasado él libro leer,Él leyó el libro.
pasado él mesa poner para cenar,Él puso la mesa para cenar.
pasado él morir tiempo años,Murió hace años.
pasado él morir tiempo mes,Murió hace meses.
pasado ella arte estudiar,Ella estudió arte.
pasado ella carta escribir,Ella escribió una carta.
pasado ella comida preparar,Ella prepararó la comida.
pasado ella estudiar no porque cansada,Ella no estudió porque estaba cansada.
pasado ella examen tener,Ella tuvo un examen.
pasado ella ir porque enojada,Ella se fue porque estaba enojada.
pasado ella llorar porque triste sentir,Ella estaba llorando porque se sintió triste.
pasado ella venir no porque ocupada,Ella no vino porque estaba ocupada.
pasado ellos carro comprar,Ellos compraron un carro.
pasado ellos clase recibir,Ellos recibieron la clase.
pasado ellos examen aprobar,Ellos aprobaron el examen
pasado ellos proyecto presentar,Ellos presentaron el proyecto.
pasado ellos trabajo terminar,Ellos terminaron el trabajo.
pasado estudiante tarea hacer,El estudiante hizo su tarea.
pasado florería tu amiga ver pregunta,¿Viste a tu amiga en la florería?
pasado hospital tu médico ver pregunta,¿Viste al médico en el hospital? 
pasado hotel tu reservar pregunta,¿Reservaste el hotel?
pasado llover mucho,Llovió mucho.
pasado maestro venir pronto,El profesor vino pronto.
pasado médico yo ir pero él ayudar yo no,Fui al médico pero no me ayudó.
pasado mercado tu ir para frutas comprar,Fuiste al mercado para comprar frutas.
pasado mercado tu uvas comprar pregunta,¿Compraste uvas en el mercado?
pasado montaña él subir pregunta,¿Él subió la montaña?
pasado museo tu amigo visitar pregunta,¿Visitaste el museo con tu amigo?
pasado museo tu ir pregunta,¿Fuiste al museo?
pasado museo tu visitar pregunta,¿Visitaste el museo?
pasado nosotros cena cocinar,Cocinamos la cena.
pasado nosotros ciudad visitar,Visitamos la ciudad.
pasado nosotros desayuno cocinar,Cocinamos el desayuno.
pasado nosotros ejercicio hacer,Hicimos ejercicio.
pasado nosotros equipo,Fuimos un equipo.
pasado nosotros juego ganar,Ganamos el juego.
pasado nosotros problema resolver,Resolvimos el problema.
pasado oficina papá ir,Mi papá fue a la oficina.
pasado parque tu ir para pasear,Fuiste al parque para pasear.
pasado parque yo ir pero cerrado,Fui al parque pero estaba cerrado.
pasado parqueo tu amigo ver pregunta,¿Viste a tu amigo en el parqueo?
pasado perfumería tu comprar qué pregunta,¿Qué compraste en la perfumería?
pasado playa ellos ir,Ellos fueron a la playa.
pasado playa turistas haber mucho,En la playa había muchos turistas.
pasado playa yo ir pero llover,Fui a la playa pero llovió.
pasado supermercado tu ir pregunta,¿Fuiste al supermercado?
pasado taller tu ir para carro arreglar,Fuiste al taller para arreglar tu carro.
pasado tienda ella ir,Ella fue a la tienda.
pasado tienda tu ir pero comprar nada,Fuiste a la tienda pero no compraste nada.
pasado tren llegar puntual,El tren llegó puntual.
pasado tu boleto avión comprar,Compraste un boleto de avión.
pasado tu estar enojado pregunta,¿Estabas enojado?
pasado tu estar ocupado pregunta,¿Estabas ocupado?
pasado tu invitar yo pero yo ir no,Me invitaste pero no fui.
pasado tu invitar yo pero yo poder ir no,Me invitaste pero no pude ir.
pasado tu jirafa ver pregunta,¿Viste la jirafa?
pasado tu libro abrir,Abriste el libro.
pasado tu llamar yo pero yo responder no,Me llamaste pero no contesté.
pasado tu mensaje recibir,¿Recibiste el mensaje?
pasado tu música escuchar,Escuchaste música.
pasado tu película ver,Viste la película.
pasado tu plantas agua pregunta,¿Regaste las plantas?
pasado tu regalo comprar para tu madre,Compraste un regalo para tu madre.
pasado tu regalo comprar qué pregunta,¿Qué regalo compraste?
pasado tu tarea hacer,Hiciste la tarea.
pasado tu tarea terminar pregunta,¿Terminaste la tarea?
pasado tu tomate comprar pregunta,¿Compraste tomates?
pasado volcán tu subir pregunta,¿Subiste el volcán?
pasado yo abrigo llevar para frío tener no,Llevé un abrigo para no tener frío.
pasado yo alarma escuchar no,No escuché la alarma.
pasado yo beber no poque sed tener no,No bebí porque no tenía sed.
pasado yo caer porque escalera ver no,Me caí porque no vi la escalera.
pasado yo camino encontrar no,No encontré el camino.
pasado yo camino poder encontrar no,No pude encontrar el camino.
pasado yo casa cambiar,Me mudé.
pasado yo cine ir no porque dinero tener no,No fui al cine porque no tenía dinero.
pasado yo cine ir no porque película gustar no,No fui al cine porque no me gustaba la película.
pasado yo ciudad cambiar por trabajo,Me mudé de ciudad por trabajo.
pasado yo ciudad ir no porque yo trabajar,No fui a la ciudad porque estaba trabajando.
pasado yo clase tomar para inglés aprender,Tomé clases para aprender inglés.
pasado yo comer no porque yo comida gustar no,No comí porque no me gustaba la comida.
pasado yo comer no porque yo hambre tener no,No comí porque no tenía hambre.
pasado yo comer no porque yo lleno,No comí porque estaba lleno.
pasado yo comida comprar pero ahora hambre tener no,Compré comida pero no tengo hambre.
pasado yo comida perro comprar,Compré comida de perro.
pasado yo concierto ir no porque entrada tener no,No fui al concierto porque no tenía una entrada.
pasado yo concierto poder ir no,No pude ir al concierto.
pasado yo correr no porque pierna dolor,No corrí porque me dolía la pierna.
pasado yo correr para salud,Salí a correr para estar en forma.
pasado yo desayuno cocinar,Cociné el desayuno.
pasado yo despertar temprano para correr,Me desperté temprano para correr.
pasado yo despertar temprano para día aprovechar mejor,Me levanté temprano para aprovechar el día.
pasado yo dormir bien no porque ruido haber mucho,No dormí bien porque había mucho ruido.
pasado yo dormir no porque hacer calor,No dormí porque hacía calor.
pasado yo escribir no porque papel tener no,No escribí porque no tenía papel.
pasado yo escribir no porque tiempo tener no,No escribí porque no tenía tiempo.
pasado yo estudiar mucho pero examen ganar no,Estudié mucho pero no aprobé el examen.
pasado yo estudiar mucho porque clase querer ganar,Estudié mucho porque quería ganar la clase.
pasado yo estudiar no porque cansado,No estudié porque estaba cansado.
pasado yo estudiar no porque libros tener no,No estudié porque no tenía libros.
pasado yo fiesta ir no,No fui a la fiesta.
pasado yo flores comprar,Compré flores.
pasado yo guitarra practicar para concierto,Practiqué guitarra para el concierto.
pasado yo ir no porque energía tener no,No fui porque no tenía energía.
pasado yo ir no porque yo alguien esperar,No me fui porque estaba esperando a alguien.
pasado yo ir no porque yo sentir mal,No fui porque me sentía mal.
pasado yo ir temprano para carro mucho evitar,Me fui temprano para evitar el tráfico.
pasado yo jugar no porque yo enfermo,No jugué porque estaba enfermo.
pasado yo jugar no porque yo ocupado,No jugué porque estaba ocupado.
pasado yo libro comprar pero todavía leer no,Compré el libro pero aún no lo he leído.
pasado yo llamar a tu no porque número tener no,No te llamé porque no tenía tu número.
pasado yo llegar no porque dirección saber no,No llegué porque no sabía la dirección.
pasado yo luz encender para ver mejor,Encendí la luz para ver mejor.
pasado yo matemáticas estudiar,Estudié matemáticas.
pasado yo medicina comprar para mamá,Compré medicina para mi mamá.
pasado yo música escuchar mientras cocinar,Mientras cocinaba escuchaba música.
pasado yo pasaporte perder,Perdí mi pasaporte.
pasado yo playa ir no porque lluvia,No fui a la playa porque estaba lloviendo.
pasado yo practicar mucho para concurso ganar,Practiqué mucho para ganar el concurso.
pasado yo reunión asistir no,No asistí a la reunión.
pasado yo reunión poder asistir no,No pude asistir a la reunión.
pasado yo ropa comprar para fiesta,Compré ropa para la fiesta.
pasado yo salir no porque dinero tener no,No salí porque no tenía dinero.
pasado yo salir no porque miedo tener,No salí porque tenía miedo.
pasado yo salir no porque trabajo tener,No salí porque tenía que trabajar.
pasado yo sombrilla llevar para no mojar,Llevé sombrilla para no mojarme.
pasado yo tarde llegar porque carro mucho,Llegué tarde porque había tráfico.
pasado yo tarea hacer no porque yo olvidar,No hice la tarea porque se me olvidó.
pasado yo tarea terminar,Terminé la tarea.
pasado yo temprano llegar pero nadie haber,Llegué temprano pero no había nadie.
pasado yo temprano llegar pero reunión cancelar,Llegué temprano pero se canceló la reunión.
pasado yo trabajar no porque enfermo,No trabajé porque estaba enfermo.
pasado yo trabajar no porque vacaciones tener,No trabajé porque tengo vacaciones.
pasado yo verdad decir,Dije la verdad.
pasado yo visitar tu no porque yo ocupado,No te visité porque estaba ocupado.
pasillo tu correr no,No corras en el pasillo.
patio pelota estar pregunta,¿Está la pelota en el patio?
película emocionante mucho,La película es muy emocionante.
perro comer mucho,El perro come mucho.
perro hambre tener,El perro tiene hambre.
perro obedecer mucho,El perro es muy obediente.
perro tuyo pregunta,¿Es tuyo el perro?
piloto maleta llevar,El piloto lleva una maleta.
plan funcionar no,El plan no va a funcionar.
playa bonita mucho,La playa es muy bonita.
playa dónde pregunta,¿Dónde está la playa?
playa padres vacaciones estar,Mis padres están de vacaciones en la playa.
playa turista fotografía tomar,El turista toma una fotografía en la playa.
playa yo gustar ir,Me gusta ir a la playa. 
por favor cuando tu salir luz apagar,Por favor apaga la luz al salir.
por favor tu aire frío encender,Por favor enciende el aire acondicionado.
por favor tu basura sacar,Saca la basura por favor.
